$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966) Updating files:  62% (6799/10966) Updating files:  63% (6909/10966) Updating files:  64% (7019/10966) Updating files:  65% (7128/10966) Updating files:  66% (7238/10966) Updating files:  67% (7348/10966) Updating files:  68% (7457/10966) Updating files:  69% (7567/10966) Updating files:  70% (7677/10966) Updating files:  71% (7786/10966) Updating files:  72% (7896/10966) Updating files:  73% (8006/10966) Updating files:  74% (8115/10966) Updating files:  75% (8225/10966) Updating files:  76% (8335/10966) Updating files:  77% (8444/10966) Updating files:  78% (8554/10966) Updating files:  79% (8664/10966) Updating files:  80% (8773/10966) Updating files:  81% (8883/10966) Updating files:  82% (8993/10966) Updating files:  83% (9102/10966) Updating files:  84% (9212/10966) Updating files:  85% (9322/10966) Updating files:  86% (9431/10966) Updating files:  87% (9541/10966) Updating files:  88% (9651/10966) Updating files:  89% (9760/10966) Updating files:  90% (9870/10966) Updating files:  91% (9980/10966) Updating files:  92% (10089/10966) Updating files:  93% (10199/10966) Updating files:  94% (10309/10966) Updating files:  95% (10418/10966) Updating files:  96% (10528/10966) Updating files:  97% (10638/10966) Updating files:  98% (10747/10966) Updating files:  99% (10857/10966) Updating files: 100% (10966/10966) Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 drivers/net/ethernet/sgi/ioc3-eth.c                |     4 +-
 drivers/net/ethernet/sgi/meth.c                    |     2 +-
 drivers/net/ethernet/silan/sc92031.c               |    14 +-
 drivers/net/ethernet/sis/sis190.c                  |    10 +-
 drivers/net/ethernet/sis/sis900.c                  |    19 +-
 drivers/net/ethernet/smsc/epic100.c                |     4 +-
 drivers/net/ethernet/smsc/smc911x.c                |     4 +-
 drivers/net/ethernet/smsc/smc91c92_cs.c            |    15 +-
 drivers/net/ethernet/smsc/smc91x.c                 |     4 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    22 +-
 drivers/net/ethernet/smsc/smsc9420.c               |    26 +-
 drivers/net/ethernet/socionext/netsec.c            |    46 +-
 drivers/net/ethernet/socionext/sni_ave.c           |    17 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |     4 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-visconti.c   |     7 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |     2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |     2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |     2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac_lib.c    |     2 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |     3 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |     3 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    14 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |     8 +-
 drivers/net/ethernet/sun/cassini.c                 |     7 +-
 drivers/net/ethernet/sun/ldmvsw.c                  |     7 +-
 drivers/net/ethernet/sun/niu.c                     |    46 +-
 drivers/net/ethernet/sun/sunbmac.c                 |     6 +-
 drivers/net/ethernet/sun/sungem.c                  |    15 +-
 drivers/net/ethernet/sun/sunhme.c                  |    23 +-
 drivers/net/ethernet/sun/sunqe.c                   |     4 +-
 drivers/net/ethernet/sun/sunvnet.c                 |     4 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac-common.c  |     2 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac-hw.c      |     2 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac-net.c     |     2 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac.h         |     2 +-
 drivers/net/ethernet/tehuti/tehuti.c               |     8 +-
 drivers/net/ethernet/ti/am65-cpsw-ethtool.c        |     2 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |    26 +-
 drivers/net/ethernet/ti/cpmac.c                    |     2 +-
 drivers/net/ethernet/ti/cpsw.c                     |     6 +-
 drivers/net/ethernet/ti/cpsw_new.c                 |    17 +-
 drivers/net/ethernet/ti/cpts.c                     |     6 +-
 drivers/net/ethernet/ti/davinci_emac.c             |     8 +-
 drivers/net/ethernet/ti/netcp_core.c               |     8 +-
 drivers/net/ethernet/ti/tlan.c                     |    14 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |     2 +-
 drivers/net/ethernet/toshiba/spider_net.c          |     2 +-
 drivers/net/ethernet/toshiba/tc35815.c             |    11 +-
 drivers/net/ethernet/via/via-rhine.c               |     4 +-
 drivers/net/ethernet/via/via-velocity.c            |     4 +-
 drivers/net/ethernet/wiznet/w5100-spi.c            |     4 +-
 drivers/net/ethernet/wiznet/w5100.c                |    11 +-
 drivers/net/ethernet/wiznet/w5100.h                |     2 +-
 drivers/net/ethernet/wiznet/w5300.c                |     4 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |     4 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |    10 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |    11 +-
 drivers/net/ethernet/xircom/xirc2ps_cs.c           |    14 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |     7 +-
 drivers/net/fddi/defxx.c                           |    12 +-
 drivers/net/fddi/defza.c                           |     2 +-
 drivers/net/fddi/skfp/h/smc.h                      |     2 +-
 drivers/net/fddi/skfp/skfddi.c                     |     9 +-
 drivers/net/fddi/skfp/smtinit.c                    |     4 +-
 drivers/net/fjes/fjes_hw.c                         |     3 +-
 drivers/net/fjes/fjes_hw.h                         |     2 +-
 drivers/net/fjes/fjes_main.c                       |    14 +-
 drivers/net/gtp.c                                  |     2 +-
 drivers/net/hamradio/6pack.c                       |     6 +-
 drivers/net/hamradio/baycom_epp.c                  |     4 +-
 drivers/net/hamradio/bpqether.c                    |     7 +-
 drivers/net/hamradio/dmascc.c                      |     5 +-
 drivers/net/hamradio/hdlcdrv.c                     |     4 +-
 drivers/net/hamradio/mkiss.c                       |     6 +-
 drivers/net/hamradio/scc.c                         |     7 +-
 drivers/net/hamradio/yam.c                         |     4 +-
 drivers/net/hippi/rrunner.c                        |     6 +-
 drivers/net/hyperv/netvsc_drv.c                    |     6 +-
 drivers/net/ieee802154/ca8210.c                    |     2 -
 drivers/net/ifb.c                                  |     5 +
 drivers/net/ipvlan/ipvlan_main.c                   |     4 +-
 drivers/net/ipvlan/ipvtap.c                        |     2 +-
 drivers/net/macsec.c                               |     4 +-
 drivers/net/macvlan.c                              |     7 +-
 drivers/net/macvtap.c                              |     2 +-
 drivers/net/net_failover.c                         |     3 +-
 drivers/net/netdevsim/bus.c                        |   155 +-
 drivers/net/netdevsim/dev.c                        |   204 +-
 drivers/net/netdevsim/ethtool.c                    |    28 +
 drivers/net/netdevsim/health.c                     |    32 -
 drivers/net/netdevsim/netdev.c                     |    72 +-
 drivers/net/netdevsim/netdevsim.h                  |    57 +-
 drivers/net/ntb_netdev.c                           |     2 +-
 drivers/net/pcs/pcs-xpcs.c                         |     2 +-
 drivers/net/phy/at803x.c                           |   778 +-
 drivers/net/phy/bcm7xxx.c                          |   203 +
 drivers/net/phy/broadcom.c                         |   106 +-
 drivers/net/phy/dp83867.c                          |    23 +-
 drivers/net/phy/dp83869.c                          |     4 +-
 drivers/net/phy/marvell10g.c                       |   107 +-
 drivers/net/phy/mdio_bus.c                         |    28 +
 drivers/net/phy/micrel.c                           |   107 +-
 drivers/net/phy/microchip_t1.c                     |   239 +
 drivers/net/phy/mscc/mscc_main.c                   |     2 +-
 drivers/net/phy/phy-c45.c                          |    35 +
 drivers/net/phy/phy_device.c                       |    10 +
 drivers/net/phy/phylink.c                          |   140 +-
 drivers/net/phy/realtek.c                          |     8 +
 drivers/net/phy/sfp-bus.c                          |     2 +-
 drivers/net/plip/plip.c                            |     8 +-
 drivers/net/ppp/ppp_generic.c                      |     2 +-
 drivers/net/rionet.c                               |    14 +-
 drivers/net/sb1000.c                               |    12 +-
 drivers/net/team/team.c                            |     2 +-
 drivers/net/thunderbolt.c                          |     8 +-
 drivers/net/usb/aqc111.c                           |     4 +-
 drivers/net/usb/asix_common.c                      |     2 +-
 drivers/net/usb/asix_devices.c                     |     2 +-
 drivers/net/usb/ax88172a.c                         |     2 +-
 drivers/net/usb/ax88179_178a.c                     |    12 +-
 drivers/net/usb/catc.c                             |    24 +-
 drivers/net/usb/cdc-phonet.c                       |     4 +-
 drivers/net/usb/ch9200.c                           |     4 +-
 drivers/net/usb/cx82310_eth.c                      |     5 +-
 drivers/net/usb/dm9601.c                           |     7 +-
 drivers/net/usb/ipheth.c                           |     2 +-
 drivers/net/usb/kalmia.c                           |     2 +-
 drivers/net/usb/kaweth.c                           |     3 +-
 drivers/net/usb/lan78xx.c                          |     4 +-
 drivers/net/usb/mcs7830.c                          |     9 +-
 drivers/net/usb/pegasus.c                          |     2 +-
 drivers/net/usb/qmi_wwan.c                         |     7 +-
 drivers/net/usb/r8152.c                            |     4 +-
 drivers/net/usb/rndis_host.c                       |     2 +-
 drivers/net/usb/rtl8150.c                          |     4 +-
 drivers/net/usb/sierra_net.c                       |     6 +-
 drivers/net/usb/smsc75xx.c                         |     9 +-
 drivers/net/usb/smsc95xx.c                         |     9 +-
 drivers/net/usb/sr9700.c                           |     9 +-
 drivers/net/usb/sr9800.c                           |     7 +-
 drivers/net/usb/usbnet.c                           |     6 +-
 drivers/net/virtio_net.c                           |    50 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |     8 +-
 drivers/net/vrf.c                                  |    28 +-
 drivers/net/wan/hdlc_fr.c                          |     4 +-
 drivers/net/wan/lapbether.c                        |     2 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |     3 +-
 drivers/net/wireless/ath/ath10k/core.c             |    16 +-
 drivers/net/wireless/ath/ath10k/coredump.c         |    11 +-
 drivers/net/wireless/ath/ath10k/coredump.h         |     7 +
 drivers/net/wireless/ath/ath10k/mac.c              |    45 +-
 drivers/net/wireless/ath/ath10k/qmi.c              |     3 +-
 drivers/net/wireless/ath/ath10k/sdio.c             |     6 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |    77 +
 drivers/net/wireless/ath/ath10k/snoc.h             |     5 +
 drivers/net/wireless/ath/ath10k/usb.c              |     7 +-
 drivers/net/wireless/ath/ath10k/wmi.c              |     4 +
 drivers/net/wireless/ath/ath10k/wmi.h              |     3 +
 drivers/net/wireless/ath/ath11k/core.c             |    73 +-
 drivers/net/wireless/ath/ath11k/core.h             |    49 +-
 drivers/net/wireless/ath/ath11k/dbring.c           |    16 +-
 drivers/net/wireless/ath/ath11k/debugfs.c          |    27 +-
 drivers/net/wireless/ath/ath11k/debugfs.h          |     4 +
 .../net/wireless/ath/ath11k/debugfs_htt_stats.c    |  4344 +-
 .../net/wireless/ath/ath11k/debugfs_htt_stats.h    |   226 +
 drivers/net/wireless/ath/ath11k/debugfs_sta.c      |     8 +-
 drivers/net/wireless/ath/ath11k/dp.c               |    14 +-
 drivers/net/wireless/ath/ath11k/dp.h               |     9 +
 drivers/net/wireless/ath/ath11k/dp_rx.c            |   282 +-
 drivers/net/wireless/ath/ath11k/dp_tx.c            |    36 +-
 drivers/net/wireless/ath/ath11k/dp_tx.h            |     2 +-
 drivers/net/wireless/ath/ath11k/hal_desc.h         |     2 +
 drivers/net/wireless/ath/ath11k/hal_rx.c           |     6 +-
 drivers/net/wireless/ath/ath11k/hw.c               |    56 +-
 drivers/net/wireless/ath/ath11k/hw.h               |    24 +-
 drivers/net/wireless/ath/ath11k/mac.c              |  1445 +-
 drivers/net/wireless/ath/ath11k/mac.h              |     3 +
 drivers/net/wireless/ath/ath11k/pci.c              |    45 +-
 drivers/net/wireless/ath/ath11k/peer.c             |    11 +
 drivers/net/wireless/ath/ath11k/qmi.c              |   349 +-
 drivers/net/wireless/ath/ath11k/qmi.h              |    18 +-
 drivers/net/wireless/ath/ath11k/reg.c              |    18 +-
 drivers/net/wireless/ath/ath11k/reg.h              |     2 +-
 drivers/net/wireless/ath/ath11k/spectral.c         |    42 +-
 drivers/net/wireless/ath/ath11k/trace.h            |    11 +-
 drivers/net/wireless/ath/ath11k/wmi.c              |   162 +-
 drivers/net/wireless/ath/ath11k/wmi.h              |   107 +-
 drivers/net/wireless/ath/ath5k/sysfs.c             |     8 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |     9 +-
 drivers/net/wireless/ath/ath6kl/usb.c              |     7 +-
 .../net/wireless/ath/ath9k/ath9k_pci_owl_loader.c  |   105 +-
 drivers/net/wireless/ath/ath9k/debug.c             |    57 +-
 drivers/net/wireless/ath/ath9k/debug.h             |     1 +
 drivers/net/wireless/ath/ath9k/eeprom.c            |    12 +-
 drivers/net/wireless/ath/ath9k/hw.h                |     2 +
 drivers/net/wireless/ath/ath9k/init.c              |    58 +
 drivers/net/wireless/ath/ath9k/main.c              |     4 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |    10 +-
 drivers/net/wireless/ath/spectral_common.h         |     1 -
 drivers/net/wireless/ath/wcn36xx/debug.c           |     2 +-
 drivers/net/wireless/ath/wcn36xx/dxe.c             |    49 +-
 drivers/net/wireless/ath/wcn36xx/hal.h             |    38 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |    55 +-
 drivers/net/wireless/ath/wcn36xx/pmc.c             |    13 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |   189 +-
 drivers/net/wireless/ath/wcn36xx/smd.h             |     4 +
 drivers/net/wireless/ath/wcn36xx/txrx.c            |   147 +-
 drivers/net/wireless/ath/wcn36xx/txrx.h            |     3 +-
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |     7 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    10 +-
 drivers/net/wireless/ath/wil6210/main.c            |     6 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |     2 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |     2 +-
 drivers/net/wireless/atmel/atmel.c                 |    19 +-
 drivers/net/wireless/broadcom/b43/phy_g.c          |     2 +-
 drivers/net/wireless/broadcom/b43legacy/radio.c    |     2 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |    12 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |     6 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/dmi.c |    10 +
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.c  |     2 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |     4 +-
 drivers/net/wireless/cisco/airo.c                  |    27 +-
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |     4 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |    12 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.h       |     2 +-
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |     1 -
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |     1 -
 drivers/net/wireless/intel/iwlwifi/Makefile        |     2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/1000.c      |     5 -
 drivers/net/wireless/intel/iwlwifi/cfg/2000.c      |     5 -
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |    35 +-
 drivers/net/wireless/intel/iwlwifi/cfg/5000.c      |     5 -
 drivers/net/wireless/intel/iwlwifi/cfg/6000.c      |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/agn.h       |    11 +-
 drivers/net/wireless/intel/iwlwifi/dvm/debugfs.c   |     4 -
 drivers/net/wireless/intel/iwlwifi/dvm/dev.h       |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/devices.c   |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/led.c       |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/led.h       |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/lib.c       |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/mac80211.c  |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |     7 -
 drivers/net/wireless/intel/iwlwifi/dvm/power.c     |     4 -
 drivers/net/wireless/intel/iwlwifi/dvm/power.h     |     4 -
 drivers/net/wireless/intel/iwlwifi/dvm/rs.c        |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/rs.h        |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/rx.c        |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/rxon.c      |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/scan.c      |     4 -
 drivers/net/wireless/intel/iwlwifi/dvm/sta.c       |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/tt.c        |     4 -
 drivers/net/wireless/intel/iwlwifi/dvm/tt.h        |     4 -
 drivers/net/wireless/intel/iwlwifi/dvm/tx.c        |     5 -
 drivers/net/wireless/intel/iwlwifi/dvm/ucode.c     |     5 -
 drivers/net/wireless/intel/iwlwifi/fw/acpi.c       |   150 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.h       |    43 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/d3.h     |    45 +-
 .../net/wireless/intel/iwlwifi/fw/api/dbg-tlv.h    |    57 +
 drivers/net/wireless/intel/iwlwifi/fw/api/debug.h  |    35 +
 .../net/wireless/intel/iwlwifi/fw/api/location.h   |    10 +-
 .../net/wireless/intel/iwlwifi/fw/api/mac-cfg.h    |    10 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/mac.h    |     3 +
 .../net/wireless/intel/iwlwifi/fw/api/nvm-reg.h    |    23 +
 drivers/net/wireless/intel/iwlwifi/fw/api/phy.h    |     6 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/power.h  |    55 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rs.h     |   234 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rx.h     |    31 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/sta.h    |     2 +
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h     |    40 +-
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        |    46 +-
 drivers/net/wireless/intel/iwlwifi/fw/dump.c       |     9 +-
 drivers/net/wireless/intel/iwlwifi/fw/error-dump.h |     4 -
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |    12 +-
 drivers/net/wireless/intel/iwlwifi/fw/img.c        |    58 +-
 drivers/net/wireless/intel/iwlwifi/fw/img.h        |    12 +
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |     6 +-
 drivers/net/wireless/intel/iwlwifi/fw/paging.c     |     4 +-
 drivers/net/wireless/intel/iwlwifi/fw/pnvm.c       |    15 +-
 drivers/net/wireless/intel/iwlwifi/fw/rs.c         |   252 +
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |     7 +-
 drivers/net/wireless/intel/iwlwifi/fw/uefi.h       |     5 +-
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |     8 +-
 .../wireless/intel/iwlwifi/iwl-context-info-gen3.h |     4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |     8 +
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c   |   228 +-
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.h   |     2 +
 drivers/net/wireless/intel/iwlwifi/iwl-debug.c     |    24 +-
 drivers/net/wireless/intel/iwlwifi/iwl-debug.h     |    26 +-
 .../net/wireless/intel/iwlwifi/iwl-devtrace-data.h |     5 -
 .../net/wireless/intel/iwlwifi/iwl-devtrace-io.h   |     5 -
 .../wireless/intel/iwlwifi/iwl-devtrace-iwlwifi.h  |     5 -
 .../net/wireless/intel/iwlwifi/iwl-devtrace-msg.h  |     5 -
 .../wireless/intel/iwlwifi/iwl-devtrace-ucode.h    |     5 -
 drivers/net/wireless/intel/iwlwifi/iwl-devtrace.c  |     5 -
 drivers/net/wireless/intel/iwlwifi/iwl-devtrace.h  |     5 -
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |    44 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.h       |     3 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-read.c   |     4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-io.c        |    50 +-
 drivers/net/wireless/intel/iwlwifi/iwl-io.h        |     5 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |    17 +
 drivers/net/wireless/intel/iwlwifi/iwl-prph.h      |    36 +
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |    30 +-
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |   362 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |    19 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |    15 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-responder.c |    15 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |   106 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |    44 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   269 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |    17 +-
 drivers/net/wireless/intel/iwlwifi/mvm/nvm.c       |     5 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |   194 +-
 drivers/net/wireless/intel/iwlwifi/mvm/power.c     |    28 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |    16 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        |   182 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.h        |    17 -
 drivers/net/wireless/intel/iwlwifi/mvm/rx.c        |    39 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |   119 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |    10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |   117 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |    54 +-
 .../wireless/intel/iwlwifi/pcie/ctxt-info-gen3.c   |     4 +
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |   306 +-
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |     9 +-
 .../net/wireless/intel/iwlwifi/pcie/trans-gen2.c   |    38 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |    90 +-
 drivers/net/wireless/intersil/hostap/hostap_hw.c   |     5 +-
 drivers/net/wireless/intersil/hostap/hostap_main.c |     4 +-
 drivers/net/wireless/intersil/orinoco/main.c       |     2 +-
 drivers/net/wireless/mac80211_hwsim.c              |   163 +-
 drivers/net/wireless/marvell/libertas/cmd.c        |     5 +-
 drivers/net/wireless/marvell/libertas/if_usb.c     |     2 +
 drivers/net/wireless/marvell/libertas/main.c       |     4 +-
 drivers/net/wireless/marvell/libertas/mesh.c       |    18 +-
 drivers/net/wireless/marvell/libertas_tf/if_usb.c  |     2 +
 drivers/net/wireless/marvell/mwifiex/11n.c         |     7 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |   384 +-
 drivers/net/wireless/marvell/mwifiex/cmdevt.c      |    21 +
 drivers/net/wireless/marvell/mwifiex/main.c        |    22 +-
 drivers/net/wireless/marvell/mwifiex/main.h        |     1 +
 drivers/net/wireless/marvell/mwifiex/pcie.c        |    36 +-
 drivers/net/wireless/marvell/mwifiex/sta_cmd.c     |     4 +
 drivers/net/wireless/marvell/mwifiex/uap_event.c   |     3 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |    16 +
 drivers/net/wireless/marvell/mwl8k.c               |     2 +-
 drivers/net/wireless/mediatek/mt76/Makefile        |     2 +-
 drivers/net/wireless/mediatek/mt76/debugfs.c       |    22 +-
 drivers/net/wireless/mediatek/mt76/eeprom.c        |    19 +-
 drivers/net/wireless/mediatek/mt76/mac80211.c      |   242 +-
 drivers/net/wireless/mediatek/mt76/mcu.c           |     8 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |   126 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    |    11 +-
 drivers/net/wireless/mediatek/mt76/mt7603/main.c   |     3 +
 drivers/net/wireless/mediatek/mt76/mt7603/pci.c    |     2 +-
 drivers/net/wireless/mediatek/mt76/mt7615/Makefile |     2 +-
 .../net/wireless/mediatek/mt76/mt7615/debugfs.c    |    29 +-
 drivers/net/wireless/mediatek/mt76/mt7615/init.c   |     6 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c    |    62 +-
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |    14 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    |    90 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |    20 +-
 drivers/net/wireless/mediatek/mt76/mt7615/pci.c    |     4 +-
 .../net/wireless/mediatek/mt76/mt7615/pci_mac.c    |     5 +-
 drivers/net/wireless/mediatek/mt76/mt7615/sdio.c   |   296 +-
 .../net/wireless/mediatek/mt76/mt7615/sdio_mcu.c   |    11 +-
 .../net/wireless/mediatek/mt76/mt7615/usb_sdio.c   |     2 +-
 drivers/net/wireless/mediatek/mt76/mt76_connac.h   |     7 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.c   |   357 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.h   |    38 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.c |     2 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/pci.c    |     4 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.c   |    15 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |    12 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_util.c  |     3 +
 drivers/net/wireless/mediatek/mt76/mt76x2/pci.c    |     5 +-
 .../net/wireless/mediatek/mt76/mt7915/debugfs.c    |   542 +-
 drivers/net/wireless/mediatek/mt76/mt7915/init.c   |   170 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c    |   652 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.h    |    11 +-
 drivers/net/wireless/mediatek/mt76/mt7915/main.c   |   366 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.c    |  1192 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.h    |   128 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mmio.c   |     6 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mt7915.h |   161 +-
 drivers/net/wireless/mediatek/mt76/mt7915/pci.c    |     5 +-
 drivers/net/wireless/mediatek/mt76/mt7915/regs.h   |   166 +-
 .../net/wireless/mediatek/mt76/mt7915/testmode.c   |    23 +
 .../net/wireless/mediatek/mt76/mt7915/testmode.h   |     6 +
 drivers/net/wireless/mediatek/mt76/mt7921/Kconfig  |    19 +-
 drivers/net/wireless/mediatek/mt76/mt7921/Makefile |     7 +-
 .../net/wireless/mediatek/mt76/mt7921/debugfs.c    |    99 +-
 drivers/net/wireless/mediatek/mt76/mt7921/dma.c    |    74 +-
 drivers/net/wireless/mediatek/mt76/mt7921/eeprom.c |   100 -
 drivers/net/wireless/mediatek/mt76/mt7921/init.c   |    96 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mac.c    |   776 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mac.h    |    32 +
