$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |  157 +-
 arch/arm64/boot/dts/rockchip/rk3308-evb.dts        |  230 +
 arch/arm64/boot/dts/rockchip/rk3308-roc-cc.dts     |  188 +
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           | 1739 +++++
 arch/arm64/boot/dts/rockchip/rk3328-a1.dts         |  359 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |    1 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   32 +
 arch/arm64/boot/dts/rockchip/rk3399-gru-bob.dts    |   10 +
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      |   10 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |   14 +-
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |    5 +
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |   72 +
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dts     |  670 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    |  767 ++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |   18 +-
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |   28 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |    1 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  108 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   59 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |  162 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  218 +
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |    2 +
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |   29 +
 arch/arm64/configs/defconfig                       |   16 +-
 drivers/base/power/wakeup.c                        |   54 +
 drivers/bus/Kconfig                                |    5 +-
 drivers/bus/hisi_lpc.c                             |    9 +-
 drivers/bus/ti-sysc.c                              |   87 +-
 drivers/clk/Kconfig                                |    5 +
 drivers/clk/mmp/Makefile                           |    2 +-
 drivers/firmware/arm_scmi/perf.c                   |    2 +-
 drivers/firmware/imx/imx-dsp.c                     |    2 +-
 drivers/firmware/imx/imx-scu-irq.c                 |    1 +
 drivers/firmware/imx/imx-scu.c                     |   24 +-
 drivers/firmware/meson/meson_sm.c                  |  110 +-
 drivers/firmware/tegra/bpmp.c                      |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |    8 +-
 drivers/memory/atmel-ebi.c                         |   11 +-
 drivers/memory/brcmstb_dpfe.c                      |  164 +-
 drivers/memory/emif.c                              |    5 +-
 drivers/memory/jedec_ddr.h                         |   61 +
 drivers/memory/of_memory.c                         |  149 +
 drivers/memory/of_memory.h                         |   18 +
 drivers/memory/samsung/Kconfig                     |   13 +
 drivers/memory/samsung/Makefile                    |    1 +
 drivers/memory/samsung/exynos5422-dmc.c            | 1550 ++++
 drivers/memory/tegra/Kconfig                       |   10 +
 drivers/memory/tegra/Makefile                      |    1 +
 drivers/memory/tegra/mc.c                          |   52 +-
 drivers/memory/tegra/mc.h                          |   74 +-
 drivers/memory/tegra/tegra114.c                    |   10 +-
 drivers/memory/tegra/tegra124.c                    |   30 +-
 drivers/memory/tegra/tegra20-emc.c                 |  134 +-
 drivers/memory/tegra/tegra30-emc.c                 | 1232 +++
 drivers/memory/tegra/tegra30.c                     |   34 +-
 drivers/nvmem/meson-efuse.c                        |   24 +-
 drivers/phy/marvell/Kconfig                        |   11 +
 drivers/phy/marvell/Makefile                       |    1 +
 drivers/phy/marvell/phy-mmp3-usb.c                 |  291 +
 drivers/reset/Kconfig                              |    5 +-
 drivers/reset/core.c                               |    8 +-
 drivers/reset/hisilicon/reset-hi3660.c             |    2 +-
 drivers/reset/reset-meson-audio-arb.c              |   43 +-
 drivers/reset/reset-meson.c                        |   35 +-
 drivers/reset/reset-uniphier-glue.c                |    4 +
 drivers/reset/reset-zynqmp.c                       |    2 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |    3 +
 drivers/soc/atmel/Kconfig                          |   11 +
 drivers/soc/atmel/Makefile                         |    1 +
 drivers/soc/atmel/sfr.c                            |   99 +
 drivers/soc/fsl/Kconfig                            |   10 +
 drivers/soc/fsl/Makefile                           |    1 +
 drivers/soc/fsl/rcpm.c                             |  151 +
 drivers/soc/imx/soc-imx-scu.c                      |   34 +-
 drivers/soc/imx/soc-imx8.c                         |   49 +-
 drivers/soc/mediatek/mtk-scpsys.c                  |  214 +-
 drivers/soc/qcom/Kconfig                           |   14 +-
 drivers/soc/qcom/Makefile                          |    3 +-
 drivers/soc/qcom/{llcc-slice.c => llcc-qcom.c}     |  130 +-
 drivers/soc/qcom/llcc-sdm845.c                     |  100 -
 drivers/soc/qcom/qcom_aoss.c                       |    8 +-
 drivers/soc/qcom/rpmpd.c                           |   23 +
 drivers/soc/qcom/smd-rpm.c                         |   18 +-
 drivers/soc/qcom/socinfo.c                         |    2 +
 drivers/soc/renesas/Kconfig                        |   32 +-
 drivers/soc/renesas/Makefile                       |    4 +-
 drivers/soc/renesas/r8a7743-sysc.c                 |    1 -
 drivers/soc/renesas/r8a7745-sysc.c                 |    1 -
 drivers/soc/renesas/r8a77470-sysc.c                |    1 -
 drivers/soc/renesas/r8a774a1-sysc.c                |    1 -
 drivers/soc/renesas/r8a774b1-sysc.c                |   37 +
 drivers/soc/renesas/r8a774c0-sysc.c                |    4 +-
 drivers/soc/renesas/r8a7779-sysc.c                 |    1 -
 drivers/soc/renesas/r8a7790-sysc.c                 |    1 -
 drivers/soc/renesas/r8a7791-sysc.c                 |    1 -
 drivers/soc/renesas/r8a7792-sysc.c                 |    1 -
 drivers/soc/renesas/r8a7794-sysc.c                 |    1 -
 drivers/soc/renesas/r8a7795-sysc.c                 |   33 +-
 drivers/soc/renesas/r8a7796-sysc.c                 |   30 +-
 drivers/soc/renesas/r8a77965-sysc.c                |    4 +-
 drivers/soc/renesas/r8a77970-sysc.c                |    4 +-
 drivers/soc/renesas/r8a77980-sysc.c                |    4 +-
 drivers/soc/renesas/r8a77990-sysc.c                |    4 +-
 drivers/soc/renesas/r8a77995-sysc.c                |    1 -
 drivers/soc/renesas/rcar-rst.c                     |    2 +
 drivers/soc/renesas/rcar-sysc.c                    |   26 +-
 drivers/soc/renesas/rcar-sysc.h                    |    9 +-
 drivers/soc/renesas/renesas-soc.c                  |   15 +-
 drivers/soc/samsung/Kconfig                        |   10 +
 drivers/soc/samsung/Makefile                       |    3 +
 drivers/soc/samsung/exynos-asv.c                   |  177 +
 drivers/soc/samsung/exynos-asv.h                   |   71 +
 drivers/soc/samsung/exynos-chipid.c                |   12 +-
 drivers/soc/samsung/exynos5422-asv.c               |  505 ++
 drivers/soc/samsung/exynos5422-asv.h               |   31 +
 drivers/soc/tegra/Kconfig                          |   10 +
 drivers/soc/tegra/Makefile                         |    2 +
 drivers/soc/tegra/flowctrl.c                       |   19 +-
 drivers/soc/tegra/fuse/fuse-tegra.c                |  198 +-
 drivers/soc/tegra/fuse/fuse-tegra30.c              |  154 +
 drivers/soc/tegra/fuse/fuse.h                      |    8 +
 drivers/soc/tegra/pmc.c                            |  232 +-
 drivers/soc/tegra/regulators-tegra20.c             |  365 +
 drivers/soc/tegra/regulators-tegra30.c             |  317 +
 drivers/soc/ti/Makefile                            |    1 +
 drivers/soc/ti/omap_prm.c                          |  391 +
 drivers/soc/xilinx/zynqmp_pm_domains.c             |   10 +-
 include/dt-bindings/pinctrl/rockchip.h             |    8 +-
 include/dt-bindings/power/qcom-rpmpd.h             |    9 +
 include/dt-bindings/reset/amlogic,meson-a1-reset.h |   74 +
 .../reset/amlogic,meson-axg-audio-arb.h            |    2 +
 include/dt-bindings/reset/realtek,rtd1295.h        |  111 +
 include/linux/firmware/meson/meson_sm.h            |   15 +-
 include/linux/firmware/xlnx-zynqmp.h               |    3 +-
 include/linux/logic_pio.h                          |    4 +-
 include/linux/mfd/syscon/atmel-matrix.h            |    1 -
 include/linux/platform_data/ti-prm.h               |   21 +
 include/linux/pm_wakeup.h                          |    9 +
 include/linux/reset-controller.h                   |    3 +-
 include/linux/reset.h                              |   46 +
 .../mach-mmp => include/linux/soc/mmp}/cputype.h   |   29 +
 include/linux/soc/qcom/llcc-qcom.h                 |   94 +-
 include/soc/tegra/mc.h                             |    2 +-
 lib/Makefile                                       |    2 +-
 lib/logic_pio.c                                    |   14 +-
 712 files changed, 46348 insertions(+), 11949 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/bcm2835.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm2835.txt
 rename Documentation/devicetree/bindings/arm/marvell/{ap806-system-controller.txt => ap80x-system-controller.txt} (91%)
 delete mode 100644 Documentation/devicetree/bindings/arm/marvell/armada-7k-8k.txt
 create mode 100644 Documentation/devicetree/bindings/arm/marvell/armada-7k-8k.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/mrvl/mrvl.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mrvl/mrvl.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/msm/qcom,llcc.txt
 create mode 100644 Documentation/devicetree/bindings/arm/msm/qcom,llcc.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/omap/prm-inst.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/renesas,prr.txt
 create mode 100644 Documentation/devicetree/bindings/arm/renesas,prr.yaml
 create mode 100644 Documentation/devicetree/bindings/crypto/allwinner,sun8i-ce.yaml
 rename Documentation/devicetree/bindings/{lpddr2 => ddr}/lpddr2-timings.txt (100%)
 rename Documentation/devicetree/bindings/{lpddr2 => ddr}/lpddr2.txt (96%)
 create mode 100644 Documentation/devicetree/bindings/ddr/lpddr3-timings.txt
 create mode 100644 Documentation/devicetree/bindings/ddr/lpddr3.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/anx6345.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/exynos5422-dmc.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra124-mc.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra30-emc.yaml
 delete mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra30-mc.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra30-mc.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mmp3-usb.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/nvidia,tegra-regulators-coupling.txt
 delete mode 100644 Documentation/devicetree/bindings/reset/qcom,aoss-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/qcom,aoss-reset.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/qcom,pdc-global.txt
 create mode 100644 Documentation/devicetree/bindings/reset/qcom,pdc-global.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am335x-netcan-plus-1xx.dts
 create mode 100644 arch/arm/boot/dts/am335x-netcom-plus-2xx.dts
 create mode 100644 arch/arm/boot/dts/am335x-netcom-plus-8xx.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts
 create mode 100644 arch/arm/boot/dts/ast2500-facebook-netbmc-common.dtsi
 create mode 100644 arch/arm/boot/dts/at91-kizbox2-2.dts
 create mode 100644 arch/arm/boot/dts/at91-kizbox2-common.dtsi
 delete mode 100644 arch/arm/boot/dts/at91-kizbox2.dts
 create mode 100644 arch/arm/boot/dts/at91-kizbox3-hs.dts
 create mode 100644 arch/arm/boot/dts/at91-kizbox3_common.dtsi
 create mode 100644 arch/arm/boot/dts/bcm2711-rpi-4-b.dts
 create mode 100644 arch/arm/boot/dts/bcm2711.dtsi
 create mode 100644 arch/arm/boot/dts/bcm2835-common.dtsi
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-usb-peripheral.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xwc-2000.dts
 create mode 100644 arch/arm/boot/dts/e60k02.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sll-kobo-clarahd.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-imx6ull-opos6ul.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-imx6ull-opos6uldev.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-kontron-n6311-s.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-kontron-n6311-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-kontron-n6x1x-s.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-kontron-n6x1x-som-common.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ull-kontron-n6411-s.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-kontron-n6411-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ull-opos6ul.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ull-opos6uldev.dts
 create mode 100644 arch/arm/boot/dts/mmp3-dell-ariel.dts
 create mode 100644 arch/arm/boot/dts/mmp3.dtsi
 create mode 100644 arch/arm/boot/dts/motorola-mapphone-common.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-droid-bionic-xt875.dts
 create mode 100644 arch/arm/boot/dts/openbmc-flash-layout-128.dtsi
 create mode 100644 arch/arm/boot/dts/sun8i-h3-nanopi-duo2.dts
 create mode 100644 arch/arm/boot/dts/tegra20-cpu-opp-microvolt.dtsi
 create mode 100644 arch/arm/boot/dts/tegra20-cpu-opp.dtsi
 create mode 100644 arch/arm/boot/dts/tegra30-cpu-opp-microvolt.dtsi
 create mode 100644 arch/arm/boot/dts/tegra30-cpu-opp.dtsi
 create mode 100644 arch/arm/mach-bcm/bcm2711.c
 create mode 100644 arch/arm/mach-mmp/mmp3.c
 create mode 100644 arch/arm/mach-mmp/platsmp.c
 create mode 100644 arch/arm/mach-omap2/pmic-cpcap.c
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-a1-ad401.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-a1.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-ugoos-am6.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2711-rpi-4-b.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp-colibri-eval-v3.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp-colibri-eval-v3.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp-colibri.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/s32v234-evb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/s32v234.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-3720-espressobin-emmc.dts
 create mode 100644 arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7-emmc.dts
 create mode 100644 arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7.dts
 create mode 100644 arch/arm64/boot/dts/marvell/armada-3720-espressobin.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap807-quad.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap807.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap80x.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-cp115.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-cp11x.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/cn9130-db.dts
 create mode 100644 arch/arm64/boot/dts/marvell/cn9130.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/cn9131-db.dts
 create mode 100644 arch/arm64/boot/dts/marvell/cn9132-db.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1293.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1296.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774b1.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77961-salvator-xs.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77961.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/rzg2-advantech-idk-1110wr-panel.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3308-evb.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3308-roc-cc.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3308.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-a1.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi
 create mode 100644 drivers/memory/samsung/exynos5422-dmc.c
 create mode 100644 drivers/memory/tegra/tegra30-emc.c
 create mode 100644 drivers/phy/marvell/phy-mmp3-usb.c
 create mode 100644 drivers/soc/atmel/sfr.c
 create mode 100644 drivers/soc/fsl/rcpm.c
 rename drivers/soc/qcom/{llcc-slice.c => llcc-qcom.c} (68%)
 delete mode 100644 drivers/soc/qcom/llcc-sdm845.c
 create mode 100644 drivers/soc/renesas/r8a774b1-sysc.c
 create mode 100644 drivers/soc/samsung/exynos-asv.c
 create mode 100644 drivers/soc/samsung/exynos-asv.h
 create mode 100644 drivers/soc/samsung/exynos5422-asv.c
 create mode 100644 drivers/soc/samsung/exynos5422-asv.h
 create mode 100644 drivers/soc/tegra/regulators-tegra20.c
 create mode 100644 drivers/soc/tegra/regulators-tegra30.c
 create mode 100644 drivers/soc/ti/omap_prm.c
 create mode 100644 include/dt-bindings/reset/amlogic,meson-a1-reset.h
 create mode 100644 include/dt-bindings/reset/realtek,rtd1295.h
 create mode 100644 include/linux/platform_data/ti-prm.h
 rename {arch/arm/mach-mmp => include/linux/soc/mmp}/cputype.h (70%)
Merging amlogic/for-next (580f93e92c5b Merge branch 'v5.5/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/meson8.dtsi                      |  2 +-
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |  4 ++++
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   | 26 ++++++++++++++++++++--
 3 files changed, 29 insertions(+), 3 deletions(-)
Merging aspeed/for-next (2aee80727dca Merge branch 'defconfig-for-v5.5' into for-next)
$ git merge aspeed/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging at91/at91-next (571c4b1fe42b Merge branches 'at91-drivers', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (f14234184671 Merge branch 'bcm2835-maintainers-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (71918b15d58f Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (2af8e1f26c65 Merge branch 'for_5.5/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (4ae1ce88e9a0 Merge branch 'v5.3-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (3aa22be2d6b1 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (eab1cca2de62 Merge branch 'omap-for-v5.5/dt-v2' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi
Auto-merging arch/arm/boot/dts/dra7-l4.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts       |  2 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts        |  2 +-
 arch/arm/boot/dts/dra7-l4.dtsi                      |  2 +-
 .../arm/boot/dts/logicpd-torpedo-37xx-devkit-28.dts |  1 -
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi    | 13 ++++++++++++-
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi      |  4 ++--
 arch/arm/boot/dts/omap3-tao3530.dtsi                |  2 +-
 arch/arm/boot/dts/omap4.dtsi                        |  4 ++--
 arch/arm/mach-omap2/timer.c                         |  4 ++--
 drivers/bus/ti-sysc.c                               | 21 ++++++++++++++++-----
 include/linux/platform_data/ti-sysc.h               |  1 +
 11 files changed, 39 insertions(+), 17 deletions(-)
Merging qcom/for-next (7b0e649c3511 Merge branches 'arm64-for-5.5-fixes' and 'drivers-for-5.5-fixes', remote-tracking branches 'origin/arm64-defconfig-for-5.5', 'origin/defconfig-for-5.5' and 'origin/dts-for-5.5' into for-next)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c2abdab5ac48] Merge remote-tracking branch 'qcom/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi |  1 +
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi  |  1 +
 arch/arm64/configs/defconfig              | 14 ++++++++++++++
 drivers/soc/qcom/rpmhpd.c                 |  2 ++
 4 files changed, 18 insertions(+)
Merging realtek/for-next (6a41c7019bca Merge branch 'v5.5/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (9c45f53abb97 Merge branches 'renesas-arm-defconfig-for-v5.5', 'renesas-arm64-defconfig-for-v5.5', 'renesas-arm64-dt-for-v5.5', 'renesas-drivers-for-v5.5' and 'renesas-dt-bindings-for-v5.5' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (b3f1d036f26d reset: npcm: add NPCM reset controller driver)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/nuvoton,npcm-reset.txt          |  32 +++
 drivers/reset/Kconfig                              |   7 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-npcm.c                         | 291 +++++++++++++++++++++
 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h  |  91 +++++++
 5 files changed, 422 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/reset/nuvoton,npcm-reset.txt
 create mode 100644 drivers/reset/reset-npcm.c
 create mode 100644 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h
Merging rockchip/for-next (f0d0e0810786 Merge branch 'v5.5-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |  6 ++
 arch/arm64/boot/dts/rockchip/px30.dtsi             | 71 ++++++++++++++++++++--
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  2 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  | 28 +--------
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   | 27 +++++++-
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |  2 +
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    | 62 ++++++++++++++++---
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  | 14 +++++
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   | 11 ++++
 9 files changed, 181 insertions(+), 42 deletions(-)
Merging samsung-krzk/for-next (6780daf48588 Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos3250.dtsi               |  4 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts |  6 +--
 arch/arm/boot/dts/exynos4210.dtsi               |  4 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi     |  5 +++
 arch/arm/boot/dts/exynos4412-midas.dtsi         | 29 ++++++++++++++
 arch/arm/boot/dts/exynos4412-n710x.dts          |  5 +++
 arch/arm/boot/dts/exynos4412.dtsi               |  4 +-
 arch/arm/boot/dts/exynos5250.dtsi               |  4 +-
 arch/arm/boot/dts/exynos5420.dtsi               | 50 +++++++++++++++++++++++++
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi   |  6 ++-
 arch/arm/boot/dts/exynos54xx.dtsi               |  4 +-
 11 files changed, 107 insertions(+), 14 deletions(-)
Merging scmi/for-linux-next (ec28b2def747 Merge branch 'tc2_spc_cpufreq_fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-vexpress/spc.c             | 12 +++++++++++-
 arch/arm64/boot/dts/arm/juno-base.dtsi   |  1 -
 arch/arm64/boot/dts/arm/juno-clocks.dtsi |  4 ++--
 drivers/cpufreq/vexpress-spc-cpufreq.c   |  2 +-
 drivers/firmware/arm_scmi/bus.c          |  8 ++++----
 5 files changed, 18 insertions(+), 9 deletions(-)
Merging sunxi/sunxi/for-next (2ddd531f8c80 Merge branches 'sunxi/clk-for-5.5' and 'sunxi/dt-for-5.5' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (e0fd54137bf5 Merge branch for-5.5/cpufreq into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/cpufreq/tegra124-cpufreq.c | 59 ++++++++++++++++++++++++++++++++++++++
 drivers/memory/tegra/tegra30-emc.c |  2 +-
 drivers/soc/tegra/pmc.c            | 47 ++++++++++++++++++++++++++++--
 3 files changed, 105 insertions(+), 3 deletions(-)
Merging clk/clk-next (ec16ffe36d80 Merge branches 'clk-ingenic', 'clk-init-leak', 'clk-ux500' and 'clk-bitmain' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (044cf5e15357 csky: Initial stack protector support)
$ git merge csky/linux-next
Auto-merging arch/csky/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |  1 +
 arch/csky/Kconfig                      |  1 +
 arch/csky/include/asm/stackprotector.h | 29 +++++++++++++++++++++++++++++
 arch/csky/kernel/process.c             |  6 ++++++
