$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130) Updating files:  68% (7569/11130) Updating files:  69% (7680/11130) Updating files:  70% (7791/11130) Updating files:  71% (7903/11130) Updating files:  72% (8014/11130) Updating files:  73% (8125/11130) Updating files:  74% (8237/11130) Updating files:  75% (8348/11130) Updating files:  76% (8459/11130) Updating files:  77% (8571/11130) Updating files:  78% (8682/11130) Updating files:  79% (8793/11130) Updating files:  80% (8904/11130) Updating files:  81% (9016/11130) Updating files:  82% (9127/11130) Updating files:  83% (9238/11130) Updating files:  84% (9350/11130) Updating files:  85% (9461/11130) Updating files:  86% (9572/11130) Updating files:  87% (9684/11130) Updating files:  88% (9795/11130) Updating files:  89% (9906/11130) Updating files:  90% (10017/11130) Updating files:  91% (10129/11130) Updating files:  92% (10240/11130) Updating files:  93% (10351/11130) Updating files:  94% (10463/11130) Updating files:  95% (10574/11130) Updating files:  96% (10685/11130) Updating files:  97% (10797/11130) Updating files:  98% (10908/11130) Updating files:  99% (11019/11130) Updating files: 100% (11130/11130) Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.h |     43 +
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.c  |   1724 +
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.h  |     69 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     13 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |      2 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     10 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |     47 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |     60 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    128 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |     43 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |      2 -
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |     12 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |      2 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |      2 +
 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c     |      1 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |      4 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    100 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |      3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |      1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |     56 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |      3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |      6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |      1 +
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |     10 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |      2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |      3 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |      3 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |      3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h  |      4 -
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     20 +
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |      5 -
 drivers/gpu/drm/amd/display/dc/inc/link_dpcd.h     |     18 +
 drivers/gpu/drm/amd/display/dc/inc/link_enc_cfg.h  |      7 +-
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |     14 -
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     17 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |     18 +-
 .../amd/display/dc/irq/dcn303/irq_service_dcn303.c |    262 +
 .../amd/display/dc/irq/dcn303/irq_service_dcn303.h |     15 +
 .../amd/display/dc/irq/dcn31/irq_service_dcn31.c   |    432 +
 .../amd/display/dc/irq/dcn31/irq_service_dcn31.h   |     34 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |      2 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |     73 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    485 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |      4 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |     72 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |     19 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c  |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c  |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn303.c |     40 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn303.h |     19 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    354 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |    230 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |     56 +
 .../gpu/drm/amd/display/dmub/src/dmub_srv_stat.c   |     19 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     15 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |      2 +
 .../amd/display/include/gpio_service_interface.h   |      4 +-
 .../drm/amd/display/include/link_service_types.h   |     10 +
 .../drm/amd/display/modules/freesync/freesync.c    |     29 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |      1 -
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |      9 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |      5 +
 .../amd/display/modules/hdcp/hdcp2_transition.c    |      2 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.c    |      2 +
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |    144 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.h    |     33 +-
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |     13 +-
 .../drm/amd/display/modules/power/power_helpers.c  |     35 +-
 .../drm/amd/display/modules/power/power_helpers.h  |      3 +-
 drivers/gpu/drm/amd/include/aldebaran_ip_offset.h  |      2 +-
 drivers/gpu/drm/amd/include/amd_acpi.h             |     18 +
 drivers/gpu/drm/amd/include/amd_shared.h           |      2 +
 .../amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h   |      2 +
 .../amd/include/asic_reg/dcn/dcn_3_0_3_offset.h    |   8427 ++
 .../amd/include/asic_reg/dcn/dcn_3_0_3_sh_mask.h   |  35330 ++++++
 .../amd/include/asic_reg/dcn/dcn_3_1_2_offset.h    |  15083 +++
 .../amd/include/asic_reg/dcn/dcn_3_1_2_sh_mask.h   |  60749 ++++++++++
 .../amd/include/asic_reg/dcn/dpcs_3_0_3_offset.h   |    204 +
 .../amd/include/asic_reg/dcn/dpcs_3_0_3_sh_mask.h  |   1192 +
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |      3 +
 .../drm/amd/include/asic_reg/df/df_3_6_sh_mask.h   |      1 +
 .../amd/include/asic_reg/dpcs/dpcs_4_2_0_offset.h  |  11936 ++
 .../amd/include/asic_reg/dpcs/dpcs_4_2_0_sh_mask.h | 103385 ++++++++++++++++++
 .../drm/amd/include/asic_reg/mp/mp_13_0_1_offset.h |    355 +
 .../amd/include/asic_reg/mp/mp_13_0_1_sh_mask.h    |    531 +
 drivers/gpu/drm/amd/include/atombios.h             |     10 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |     74 +-
 drivers/gpu/drm/amd/include/beige_goby_ip_offset.h |   1274 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    237 +-
 drivers/gpu/drm/amd/include/yellow_carp_offset.h   |   1366 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    349 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |     72 +-
 .../amd/pm/inc/smu11_driver_if_sienna_cichlid.h    |    366 +-
 .../gpu/drm/amd/pm/inc/smu13_driver_if_aldebaran.h |      7 +-
 .../drm/amd/pm/inc/smu13_driver_if_yellow_carp.h   |    222 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |      4 +
 drivers/gpu/drm/amd/pm/inc/smu_v13_0.h             |      8 +-
 drivers/gpu/drm/amd/pm/inc/smu_v13_0_1.h           |     57 +
 drivers/gpu/drm/amd/pm/inc/smu_v13_0_1_pmfw.h      |    139 +
 drivers/gpu/drm/amd/pm/inc/smu_v13_0_1_ppsmc.h     |     97 +
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |     54 +-
 .../drm/amd/pm/powerplay/hwmgr/hardwaremanager.c   |      3 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |      8 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |     21 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_thermal.c  |      8 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c  |     26 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.c  |      2 +-
 .../drm/amd/pm/powerplay/hwmgr/vega12_thermal.c    |      3 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_baco.c   |      2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c  |      2 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    154 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |    140 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    224 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |    916 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |     26 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |     51 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |     96 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/Makefile        |      2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    267 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |      9 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_1.c   |    311 +
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |   1244 +
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.h   |     28 +
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |     75 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |      5 +
 drivers/gpu/drm/amd/pm/swsmu/smu_internal.h        |      4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |      1 -
 drivers/gpu/drm/arm/malidp_drv.c                   |      1 -
 drivers/gpu/drm/arm/malidp_planes.c                |      9 +-
 drivers/gpu/drm/armada/armada_drv.c                |      5 +-
 drivers/gpu/drm/ast/ast_dp501.c                    |    139 +-
 drivers/gpu/drm/ast/ast_drv.c                      |     23 +-
 drivers/gpu/drm/ast/ast_drv.h                      |     12 +
 drivers/gpu/drm/ast/ast_main.c                     |     14 +-
 drivers/gpu/drm/bochs/bochs.h                      |      1 +
 drivers/gpu/drm/bochs/bochs_drv.c                  |      3 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |     25 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |      8 +
 drivers/gpu/drm/bridge/Kconfig                     |     35 +-
 drivers/gpu/drm/bridge/Makefile                    |      3 +
 drivers/gpu/drm/bridge/adv7511/adv7511.h           |      1 +
 drivers/gpu/drm/bridge/adv7511/adv7511_audio.c     |      6 +
 drivers/gpu/drm/bridge/analogix/Kconfig            |      2 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx6345.c |      1 +
 drivers/gpu/drm/bridge/analogix/analogix-anx78xx.c |      1 +
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |      1 +
 drivers/gpu/drm/bridge/analogix/anx7625.c          |    183 +-
 drivers/gpu/drm/bridge/analogix/anx7625.h          |      1 -
 drivers/gpu/drm/bridge/cadence/Makefile            |      2 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |    146 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.h    |     22 +
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-hdcp.c    |    570 +
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-hdcp.h    |     92 +
 drivers/gpu/drm/bridge/cdns-dsi.c                  |      2 +-
 drivers/gpu/drm/bridge/cros-ec-anx7688.c           |    191 +
 drivers/gpu/drm/bridge/ite-it66121.c               |   1021 +
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |      3 -
 drivers/gpu/drm/bridge/lontium-lt9611.c            |      1 +
 drivers/gpu/drm/bridge/nwl-dsi.c                   |     86 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |     22 +-
 drivers/gpu/drm/bridge/tc358767.c                  |      1 +
 drivers/gpu/drm/bridge/ti-sn65dsi83.c              |    709 +
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    717 +-
 drivers/gpu/drm/drm_agpsupport.c                   |    101 +-
 drivers/gpu/drm/drm_aperture.c                     |    348 +
 drivers/gpu/drm/drm_atomic.c                       |     35 +-
 drivers/gpu/drm/drm_atomic_helper.c                |     40 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |     10 +-
 drivers/gpu/drm/drm_auth.c                         |      3 +-
 drivers/gpu/drm/drm_blend.c                        |      4 +-
 drivers/gpu/drm/drm_bridge.c                       |      3 +
 drivers/gpu/drm/drm_bufs.c                         |     34 +-
 drivers/gpu/drm/drm_cache.c                        |    148 +
 drivers/gpu/drm/drm_connector.c                    |    127 +-
 drivers/gpu/drm/drm_context.c                      |      5 +-
 drivers/gpu/drm/drm_crtc_internal.h                |      4 +-
 drivers/gpu/drm/drm_dma.c                          |      8 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |      6 +
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |     68 +-
 drivers/gpu/drm/drm_dp_helper.c                    |    195 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    473 +-
 drivers/gpu/drm/drm_drv.c                          |      6 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |     46 +
 drivers/gpu/drm/drm_fb_helper.c                    |      2 +-
 drivers/gpu/drm/drm_file.c                         |     14 +-
 drivers/gpu/drm/drm_format_helper.c                |     96 +-
 drivers/gpu/drm/drm_fourcc.c                       |     29 +-
 drivers/gpu/drm/drm_gem.c                          |      7 +-
 drivers/gpu/drm/drm_gem_atomic_helper.c            |      2 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |     44 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |      7 +-
 drivers/gpu/drm/drm_gem_ttm_helper.c               |     39 +-
 drivers/gpu/drm/drm_gem_vram_helper.c              |     55 +-
 drivers/gpu/drm/drm_internal.h                     |     13 -
 drivers/gpu/drm/drm_ioc32.c                        |     19 +-
 drivers/gpu/drm/drm_ioctl.c                        |     27 +-
 drivers/gpu/drm/drm_lease.c                        |      1 -
 drivers/gpu/drm/drm_legacy.h                       |     38 +
 drivers/gpu/drm/drm_legacy_misc.c                  |      1 -
 drivers/gpu/drm/drm_memory.c                       |      1 -
 drivers/gpu/drm/drm_modes.c                        |     13 +-
 drivers/gpu/drm/drm_pci.c                          |     89 +-
 drivers/gpu/drm/drm_plane.c                        |     18 +-
 drivers/gpu/drm/drm_vm.c                           |      2 -
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |      8 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |     10 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |      3 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |     20 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |     68 +-
 drivers/gpu/drm/etnaviv/etnaviv_hwdb.c             |     31 +
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |      7 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |      9 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |      7 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |      2 -
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |      8 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |     25 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |      9 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |      7 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |      4 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |      6 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |      7 +-
 drivers/gpu/drm/exynos/exynos_drm_scaler.c         |     10 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |      8 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |      7 +-
 drivers/gpu/drm/gma500/backlight.c                 |      4 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |     50 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |      2 +-
 drivers/gpu/drm/gma500/intel_gmbus.c               |      2 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |      2 +-
 drivers/gpu/drm/gud/gud_internal.h                 |      4 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |      6 +-
 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c       |      2 +-
 drivers/gpu/drm/hisilicon/kirin/dw_dsi_reg.h       |      2 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_ade_reg.h    |      2 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |      2 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |      2 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h    |      2 +-
 drivers/gpu/drm/hyperv/Makefile                    |      8 +
 drivers/gpu/drm/hyperv/hyperv_drm.h                |     52 +
 drivers/gpu/drm/hyperv/hyperv_drm_drv.c            |    311 +
 drivers/gpu/drm/hyperv/hyperv_drm_modeset.c        |    231 +
 drivers/gpu/drm/hyperv/hyperv_drm_proto.c          |    485 +
 drivers/gpu/drm/i810/i810_dma.c                    |     11 +-
 drivers/gpu/drm/i915/Kconfig                       |      1 +
 drivers/gpu/drm/i915/Makefile                      |      5 +-
 drivers/gpu/drm/i915/display/g4x_dp.c              |      1 +
 drivers/gpu/drm/i915/display/g4x_hdmi.c            |      1 +
 drivers/gpu/drm/i915/display/i9xx_plane.c          |      4 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |     27 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |     35 +-
 drivers/gpu/drm/i915/display/intel_atomic.h        |      1 +
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |     43 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |      4 +
 drivers/gpu/drm/i915/display/intel_audio.c         |     32 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |     77 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |     26 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |    452 +-
 drivers/gpu/drm/i915/display/intel_color.c         |      7 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |      1 +
 drivers/gpu/drm/i915/display/intel_connector.c     |      6 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |      8 +-
 drivers/gpu/drm/i915/display/intel_crtc.c          |      4 +-
 drivers/gpu/drm/i915/display/intel_crtc.h          |      3 +
 drivers/gpu/drm/i915/display/intel_csr.h           |     21 -
 drivers/gpu/drm/i915/display/intel_cursor.c        |      5 +
 drivers/gpu/drm/i915/display/intel_ddi.c           |    162 +-
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.c |     64 +-
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.h |      4 +
 drivers/gpu/drm/i915/display/intel_de.h            |     41 +-
 drivers/gpu/drm/i915/display/intel_display.c       |   1031 +-
 drivers/gpu/drm/i915/display/intel_display.h       |     31 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |     39 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |    686 +-
 drivers/gpu/drm/i915/display/intel_display_power.h |     11 +
 drivers/gpu/drm/i915/display/intel_display_types.h |     31 +-
 .../drm/i915/display/{intel_csr.c => intel_dmc.c}  |    418 +-
 drivers/gpu/drm/i915/display/intel_dmc.h           |     43 +
 drivers/gpu/drm/i915/display/intel_dp.c            |    133 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |      3 -
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |     24 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |      2 +-
 drivers/gpu/drm/i915/display/intel_dp_hdcp.c       |      8 +-
 drivers/gpu/drm/i915/display/intel_dp_hdcp.h       |     15 +
 .../gpu/drm/i915/display/intel_dp_link_training.c  |      8 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |     19 +-
 drivers/gpu/drm/i915/display/intel_dpio_phy.c      |      1 +
 drivers/gpu/drm/i915/display/intel_dpll.c          |      9 +-
 drivers/gpu/drm/i915/display/intel_dpll.h          |      5 +
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |     77 +-
 drivers/gpu/drm/i915/display/intel_dsb.c           |      1 +
 drivers/gpu/drm/i915/display/intel_dsi.h           |      1 +
 drivers/gpu/drm/i915/display/intel_dvo.c           |      1 +
 drivers/gpu/drm/i915/display/intel_fb.c            |    115 +-
 drivers/gpu/drm/i915/display/intel_fb.h            |      6 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |     28 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |     51 +-
 drivers/gpu/drm/i915/display/intel_fdi.c           |      1 +
 drivers/gpu/drm/i915/display/intel_fifo_underrun.c |     62 +-
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |      9 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |     16 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |     10 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |    230 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |     12 +
 drivers/gpu/drm/i915/display/intel_lspcon.c        |     18 +-
 drivers/gpu/drm/i915/display/intel_lvds.c          |      3 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |     16 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |     67 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |     56 +-
 drivers/gpu/drm/i915/display/intel_pps.c           |     20 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |    282 +-
 drivers/gpu/drm/i915/display/intel_psr.h           |      5 +
 drivers/gpu/drm/i915/display/intel_qp_tables.c     |    309 +
 drivers/gpu/drm/i915/display/intel_qp_tables.h     |     14 +
 drivers/gpu/drm/i915/display/intel_sdvo.c          |      2 +
 drivers/gpu/drm/i915/display/intel_sprite.c        |      1 +
 drivers/gpu/drm/i915/display/intel_tc.c            |    175 +-
 drivers/gpu/drm/i915/display/intel_tc.h            |      2 +
 drivers/gpu/drm/i915/display/intel_tv.c            |      9 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |    156 +-
 drivers/gpu/drm/i915/display/intel_vdsc.h          |      2 +
 drivers/gpu/drm/i915/display/intel_vrr.c           |     59 +-
 drivers/gpu/drm/i915/display/skl_scaler.c          |      1 +
 drivers/gpu/drm/i915/display/skl_universal_plane.c |    217 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |     79 +-
 drivers/gpu/drm/i915/display/vlv_dsi_pll.c         |      1 +
 drivers/gpu/drm/i915/dma_resv_utils.c              |      2 +-
 drivers/gpu/drm/i915/gem/i915_gem_busy.c           |      7 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |      9 +-
 drivers/gpu/drm/i915/gem/i915_gem_create.c         |    345 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |      2 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |     34 +-
 drivers/gpu/drm/i915/gem/i915_gem_ioctls.h         |      2 +
 drivers/gpu/drm/i915/gem/i915_gem_lmem.c           |     79 +-
 drivers/gpu/drm/i915/gem/i915_gem_lmem.h           |      5 +
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |      7 +
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |     13 +
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |      2 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_blt.c     |      8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |     36 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |      3 +-
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |      3 +-
 drivers/gpu/drm/i915/gem/i915_gem_region.c         |     98 -
 drivers/gpu/drm/i915/gem/i915_gem_region.h         |      4 -
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |      4 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |     13 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    177 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.h         |      8 +-
 drivers/gpu/drm/i915/gem/i915_gem_tiling.c         |     12 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |      6 +-
 drivers/gpu/drm/i915/gem/i915_gem_wait.c           |     10 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |     10 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |      4 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |     27 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |     40 +-
 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.c |     10 +-
 drivers/gpu/drm/i915/gt/debugfs_gt_pm.c            |     40 +-
 drivers/gpu/drm/i915/gt/gen2_engine_cs.c           |      2 +-
 drivers/gpu/drm/i915/gt/gen6_ppgtt.c               |     13 +-
 drivers/gpu/drm/i915/gt/gen8_engine_cs.c           |      2 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |     33 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.h               |      7 +
 drivers/gpu/drm/i915/gt/intel_context.c            |      3 +-
 drivers/gpu/drm/i915/gt/intel_context_sseu.c       |      2 +-
 drivers/gpu/drm/i915/gt/intel_engine.h             |      8 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |    121 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |      2 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |     18 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |    113 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.h   |      3 -
