$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |   13 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |    1 +
 drivers/gpu/drm/i915/i915_selftest.h               |    4 +
 drivers/gpu/drm/i915/i915_sw_fence.c               |   40 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |    5 +-
 drivers/gpu/drm/i915/i915_sw_fence_work.c          |    3 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   31 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   45 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    4 +
 drivers/gpu/drm/i915/intel_device_info.c           |   35 +-
 drivers/gpu/drm/i915/intel_device_info.h           |    9 +-
 drivers/gpu/drm/i915/intel_pch.c                   |    1 +
 drivers/gpu/drm/i915/intel_pch.h                   |    1 +
 drivers/gpu/drm/i915/intel_pm.c                    |  312 +--
 drivers/gpu/drm/i915/intel_pm.h                    |    2 +-
 drivers/gpu/drm/i915/intel_region_lmem.c           |    6 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |   19 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |   43 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |    8 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    8 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |   31 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |    4 +-
 drivers/gpu/drm/i915/selftests/i915_perf.c         |    2 +-
 .../gpu/drm/i915/selftests/i915_perf_selftests.h   |   13 +
 drivers/gpu/drm/i915/selftests/i915_request.c      |  123 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |   43 +
 drivers/gpu/drm/i915/selftests/igt_mmap.c          |   39 +
 drivers/gpu/drm/i915/selftests/igt_mmap.h          |   19 +
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |   40 +-
 .../gpu/drm/i915/selftests/intel_memory_region.c   |   10 +-
 drivers/gpu/drm/i915/selftests/mock_drm.c          |   73 -
 drivers/gpu/drm/i915/selftests/mock_drm.h          |   17 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    7 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.h          |    3 +
 drivers/gpu/drm/i915/selftests/mock_region.h       |    5 +
 drivers/gpu/drm/i915/selftests/mock_uncore.h       |    3 +
 drivers/gpu/drm/tiny/st7586.c                      |    2 +-
 include/drm/drm_file.h                             |    3 +
 include/drm/drm_mipi_dsi.h                         |    4 +
 include/drm/drm_util.h                             |    2 +-
 include/drm/i915_pciids.h                          |   31 +-
 include/linux/lockdep.h                            |    8 +
 include/uapi/drm/i915_drm.h                        |   32 +
 include/video/mipi_display.h                       |   24 +-
 212 files changed, 9365 insertions(+), 5745 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_mman.h
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_mocs.c
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_rc6.c
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_rc6.h
 delete mode 100644 drivers/gpu/drm/i915/gt/uc/selftest_guc.c
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_perf_selftests.h
 create mode 100644 drivers/gpu/drm/i915/selftests/igt_mmap.c
 create mode 100644 drivers/gpu/drm/i915/selftests/igt_mmap.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/mock_drm.c
Merging drm-tegra/drm/tegra/for-next (d66dfcf80d0f drm/tegra: Run hub cleanup on ->remove())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (d4e6a62d3769 gpu/drm: ingenic: Add support for the JZ4770)
$ git merge drm-misc/for-linux-next
Removing include/linux/platform_data/tc35876x.h
Auto-merging include/linux/host1x.h
Auto-merging include/drm/ttm/ttm_bo_api.h
CONFLICT (content): Merge conflict in include/drm/ttm/ttm_bo_api.h
Auto-merging include/drm/drm_dp_mst_helper.h
CONFLICT (content): Merge conflict in include/drm/drm_dp_mst_helper.h
Auto-merging include/drm/drm_dp_helper.h
Auto-merging drivers/xen/gntdev-dmabuf.c
Auto-merging drivers/video/fbdev/hyperv_fb.c
Auto-merging drivers/video/fbdev/efifb.c
Auto-merging drivers/video/fbdev/core/fbmem.c
Auto-merging drivers/video/fbdev/aty/atyfb_base.c
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/misc/fastrpc.c
Auto-merging drivers/gpu/host1x/job.c
Removing drivers/gpu/drm/udl/udl_fb.c
Removing drivers/gpu/drm/udl/udl_encoder.c
Removing drivers/gpu/drm/udl/udl_dmabuf.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo_vm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/ttm/ttm_bo_vm.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/tegra/output.c
Auto-merging drivers/gpu/drm/tegra/gem.c
Auto-merging drivers/gpu/drm/tegra/fb.c
Auto-merging drivers/gpu/drm/scheduler/sched_main.c
Auto-merging drivers/gpu/drm/radeon/si_dpm.c
Auto-merging drivers/gpu/drm/radeon/si.c
Auto-merging drivers/gpu/drm/radeon/radeon_display.c
Auto-merging drivers/gpu/drm/radeon/radeon_combios.c
Auto-merging drivers/gpu/drm/radeon/r600.c
Auto-merging drivers/gpu/drm/radeon/r100.c
Auto-merging drivers/gpu/drm/radeon/cik.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_devfreq.c
Auto-merging drivers/gpu/drm/mgag200/mgag200_main.c
Auto-merging drivers/gpu/drm/mgag200/mgag200_drv.c
Auto-merging drivers/gpu/drm/mediatek/mtk_drm_plane.c
Removing drivers/gpu/drm/mediatek/mtk_drm_fb.h
Removing drivers/gpu/drm/mediatek/mtk_drm_fb.c
Auto-merging drivers/gpu/drm/mcde/mcde_dsi.c
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/i915_utils.c
Auto-merging drivers/gpu/drm/i915/i915_gem.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c
Auto-merging drivers/gpu/drm/i915/display/intel_fbdev.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/drm_gem.c
Auto-merging drivers/gpu/drm/drm_file.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_dp_mst_topology.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Removing drivers/gpu/drm/bridge/analogix-anx78xx.h
Auto-merging drivers/gpu/drm/arm/display/komeda/komeda_pipeline_state.c
Auto-merging drivers/gpu/drm/arm/display/komeda/komeda_kms.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging MAINTAINERS
Recorded preimage for 'drivers/gpu/drm/drm_dp_mst_topology.c'
Recorded preimage for 'drivers/gpu/drm/ttm/ttm_bo_vm.c'
Recorded preimage for 'include/drm/drm_dp_mst_helper.h'
Recorded preimage for 'include/drm/ttm/ttm_bo_api.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/drm_dp_mst_topology.c'.
Recorded resolution for 'drivers/gpu/drm/ttm/ttm_bo_vm.c'.
Recorded resolution for 'include/drm/drm_dp_mst_helper.h'.
Recorded resolution for 'include/drm/ttm/ttm_bo_api.h'.
[master 22f7debcf5de] Merge remote-tracking branch 'drm-misc/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/display/dsi-controller.yaml           |  91 ++
 .../devicetree/bindings/display/ingenic,lcd.txt    |   1 +
 .../bindings/display/panel/logicpd,type28.yaml     |  42 +
 .../bindings/display/panel/sony,acx424akp.yaml     |  49 ++
 Documentation/gpu/drm-internals.rst                |   4 +-
 Documentation/gpu/drm-kms.rst                      |  19 +-
 Documentation/gpu/drm-mm.rst                       |  68 +-
 Documentation/gpu/drm-uapi.rst                     |  49 +-
 Documentation/gpu/todo.rst                         |  60 +-
 MAINTAINERS                                        |  25 +-
 .../intel-mid/device_libs/platform_tc35876x.c      |  26 +-
 drivers/auxdisplay/cfag12864bfb.c                  |   2 +-
 drivers/auxdisplay/ht16k33.c                       |   2 +-
 drivers/dma-buf/Kconfig                            |  11 +
 drivers/dma-buf/Makefile                           |   2 +
 drivers/dma-buf/dma-buf.c                          |  63 +-
 drivers/dma-buf/dma-heap.c                         | 297 +++++++
 drivers/dma-buf/dma-resv.c                         |  32 +
 drivers/dma-buf/heaps/Kconfig                      |  14 +
 drivers/dma-buf/heaps/Makefile                     |   4 +
 drivers/dma-buf/heaps/cma_heap.c                   | 177 ++++
 drivers/dma-buf/heaps/heap-helpers.c               | 271 ++++++
 drivers/dma-buf/heaps/heap-helpers.h               |  53 ++
 drivers/dma-buf/heaps/system_heap.c                | 123 +++
 drivers/dma-buf/udmabuf.c                          |  85 +-
 drivers/gpu/drm/Kconfig                            |   4 -
 drivers/gpu/drm/Makefile                           |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |   4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   5 +-
 drivers/gpu/drm/arm/display/Kconfig                |   6 -
 .../gpu/drm/arm/display/include/malidp_product.h   |   3 +-
 drivers/gpu/drm/arm/display/komeda/Makefile        |   5 +-
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |  22 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |  67 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h  |  13 +
 .../gpu/drm/arm/display/komeda/komeda_color_mgmt.c |  66 ++
 .../gpu/drm/arm/display/komeda/komeda_color_mgmt.h |  10 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |   2 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |  74 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |  42 +-
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |  10 +-
 drivers/gpu/drm/arm/display/komeda/komeda_event.c  |  24 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |   2 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |   3 +
 .../drm/arm/display/komeda/komeda_pipeline_state.c |   6 +
 drivers/gpu/drm/armada/armada_fbdev.c              |   2 +-
 drivers/gpu/drm/armada/armada_gem.c                |  12 -
 drivers/gpu/drm/ast/ast_drv.c                      |  67 +-
 drivers/gpu/drm/ast/ast_drv.h                      |  20 +-
 drivers/gpu/drm/ast/ast_main.c                     |  54 +-
 drivers/gpu/drm/ast/ast_mode.c                     | 809 ++++++++++-------
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   8 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   2 +-
 drivers/gpu/drm/bridge/Kconfig                     |  18 +-
 drivers/gpu/drm/bridge/Makefile                    |   4 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.h          | 703 ---------------
 drivers/gpu/drm/bridge/analogix/Kconfig            |  23 +
 drivers/gpu/drm/bridge/analogix/Makefile           |   4 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx6345.c | 817 +++++++++++++++++
 .../drm/bridge/{ => analogix}/analogix-anx78xx.c   | 146 +--
 drivers/gpu/drm/bridge/analogix/analogix-anx78xx.h | 249 ++++++
 .../gpu/drm/bridge/analogix/analogix-i2c-dptx.c    | 165 ++++
 .../gpu/drm/bridge/analogix/analogix-i2c-dptx.h    | 256 ++++++
 .../drm/bridge/analogix/analogix-i2c-txcommon.h    | 234 +++++
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |   2 +-
 drivers/gpu/drm/bridge/panel.c                     |  20 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |   2 +-
 drivers/gpu/drm/bridge/tc358764.c                  |   2 +-
 drivers/gpu/drm/bridge/tc358767.c                  |   2 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |   2 +-
 drivers/gpu/drm/drm_agpsupport.c                   |   4 +-
 drivers/gpu/drm/drm_atomic.c                       |  10 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  73 +-
 drivers/gpu/drm/drm_bridge.c                       | 280 +++---
 drivers/gpu/drm/drm_color_mgmt.c                   |  40 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   2 +
 drivers/gpu/drm/drm_dp_mst_topology.c              |  73 +-
 drivers/gpu/drm/drm_edid.c                         |  60 +-
 drivers/gpu/drm/drm_encoder.c                      |  15 +-
 drivers/gpu/drm/drm_fb_helper.c                    | 166 +---
 drivers/gpu/drm/drm_file.c                         |   2 +-
 drivers/gpu/drm/drm_fourcc.c                       |   8 +-
 drivers/gpu/drm/drm_gem.c                          |   3 -
 drivers/gpu/drm/drm_gem_shmem_helper.c             |   3 +
 drivers/gpu/drm/drm_internal.h                     |  22 +
 drivers/gpu/drm/drm_ioctl.c                        |   4 +-
 drivers/gpu/drm/drm_mode_config.c                  |  28 +
 drivers/gpu/drm/drm_mode_object.c                  |  14 +
 drivers/gpu/drm/drm_panel.c                        | 109 ++-
 drivers/gpu/drm/drm_pci.c                          |  17 +-
 drivers/gpu/drm/drm_prime.c                        |   9 +-
 drivers/gpu/drm/drm_print.c                        |  18 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   4 +-
 drivers/gpu/drm/drm_rect.c                         |  42 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |   1 -
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |   4 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  15 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   6 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |   2 +-
 drivers/gpu/drm/gma500/accel_2d.c                  |  15 +-
 drivers/gpu/drm/gma500/cdv_intel_display.c         |   8 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |   3 -
 drivers/gpu/drm/gma500/framebuffer.c               | 135 ++-
 drivers/gpu/drm/gma500/framebuffer.h               |  15 -
 drivers/gpu/drm/gma500/gma_display.c               |  48 +
 drivers/gpu/drm/gma500/gma_display.h               |   6 +
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |  23 -
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |   4 +-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   1 +
 drivers/gpu/drm/gma500/psb_drv.c                   |  44 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |   8 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |   1 +
 drivers/gpu/drm/gma500/psb_intel_drv.h             |   3 +
 drivers/gpu/drm/gma500/psb_irq.c                   |  20 +-
 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c         |  88 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |   2 +-
 drivers/gpu/drm/i810/i810_dma.c                    |   2 +-
 drivers/gpu/drm/i810/i810_drv.c                    |   3 +-
 drivers/gpu/drm/i915/display/intel_display.c       |   4 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   2 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |   2 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |  36 -
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   | 101 ---
 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.c   |  16 -
 drivers/gpu/drm/i915/i915_drv.c                    |   2 +-
 drivers/gpu/drm/i915/i915_gem.h                    |   2 +-
 drivers/gpu/drm/i915/i915_utils.c                  |   2 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   2 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |   2 +-
 drivers/gpu/drm/imx/parallel-display.c             |   2 +-
 drivers/gpu/drm/ingenic/ingenic-drm.c              |  38 +-
 drivers/gpu/drm/lima/Kconfig                       |   2 +-
 drivers/gpu/drm/mcde/mcde_display.c                |  57 +-
 drivers/gpu/drm/mcde/mcde_drm.h                    |   1 +
 drivers/gpu/drm/mcde/mcde_drv.c                    |  18 +-
 drivers/gpu/drm/mcde/mcde_dsi.c                    | 177 ++--
 drivers/gpu/drm/mcde/mcde_dsi_regs.h               |  21 +-
 drivers/gpu/drm/mediatek/Makefile                  |   1 -
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |  16 +-
 drivers/gpu/drm/mediatek/mtk_drm_fb.c              |  92 --
 drivers/gpu/drm/mediatek/mtk_drm_fb.h              |  13 -
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |   1 -
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |   2 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |  15 +-
 drivers/gpu/drm/meson/Makefile                     |   1 +
 drivers/gpu/drm/meson/meson_crtc.c                 |  79 +-
 drivers/gpu/drm/meson/meson_drv.c                  |  50 +-
 drivers/gpu/drm/meson/meson_drv.h                  |  23 +
 drivers/gpu/drm/meson/meson_osd_afbcd.c            | 389 ++++++++
 drivers/gpu/drm/meson/meson_osd_afbcd.h            |  28 +
 drivers/gpu/drm/meson/meson_plane.c                | 229 ++++-
 drivers/gpu/drm/meson/meson_rdma.c                 | 135 +++
 drivers/gpu/drm/meson/meson_rdma.h                 |  21 +
 drivers/gpu/drm/meson/meson_registers.h            | 110 +++
 drivers/gpu/drm/meson/meson_viu.c                  |  83 +-
 drivers/gpu/drm/meson/meson_viu.h                  |  19 +
 drivers/gpu/drm/mga/mga_drv.h                      |   2 +-
 drivers/gpu/drm/mgag200/Kconfig                    |   8 +-
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |   2 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |  44 +-
 drivers/gpu/drm/mgag200/mgag200_i2c.c              |   3 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |   8 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |   2 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |   2 +-
 .../gpu/drm/msm/disp/mdp4/mdp4_lvds_connector.c    |   2 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |   2 +-
 drivers/gpu/drm/msm/edp/edp_bridge.c               |  10 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |   6 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   9 +-
 drivers/gpu/drm/mxsfb/mxsfb_out.c                  |   2 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   2 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.h            |   4 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |   4 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   4 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |  57 +-
 drivers/gpu/drm/omapdrm/displays/Kconfig           |   6 +-
 drivers/gpu/drm/omapdrm/dss/Kconfig                |  12 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |   3 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   4 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |   3 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |   2 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |  21 -
 drivers/gpu/drm/panel/Kconfig                      |  11 +
 drivers/gpu/drm/panel/Makefile                     |   1 +
 drivers/gpu/drm/panel/panel-arm-versatile.c        |   6 +-
 drivers/gpu/drm/panel/panel-boe-himax8279d.c       | 978 +++++++++++++++++++++
 .../gpu/drm/panel/panel-feiyang-fy07024di26a30d.c  |  16 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |  19 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9881c.c      |  29 +-
 drivers/gpu/drm/panel/panel-innolux-p079zca.c      |  45 +-
 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c     |  11 +-
 drivers/gpu/drm/panel/panel-kingdisplay-kd097d04.c |  43 +-
 drivers/gpu/drm/panel/panel-lg-lb035q02.c          |   6 +-
 drivers/gpu/drm/panel/panel-lg-lg4573.c            |  12 +-
 drivers/gpu/drm/panel/panel-lvds.c                 |  46 +-
 drivers/gpu/drm/panel/panel-nec-nl8048hl11.c       |   6 +-
 drivers/gpu/drm/panel/panel-novatek-nt39016.c      |   6 +-
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |  29 +-
 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c   |  11 +-
 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c |  37 +-
 .../gpu/drm/panel/panel-panasonic-vvx10f034n00.c   |  62 +-
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |  11 +-
 drivers/gpu/drm/panel/panel-raydium-rm67191.c      |   8 +-
 drivers/gpu/drm/panel/panel-raydium-rm68200.c      |  26 +-
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c |  35 +-
 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c       |  31 +-
 drivers/gpu/drm/panel/panel-samsung-ld9040.c       |   4 +-
 drivers/gpu/drm/panel/panel-samsung-s6d16d0.c      |   6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c      |   6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.c   |   6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      |   6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e8aa0.c      |   4 +-
 drivers/gpu/drm/panel/panel-seiko-43wvf1g.c        |  54 +-
 drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c    |  34 +-
 drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.c    |   6 +-
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |  37 +-
 drivers/gpu/drm/panel/panel-simple.c               | 131 +--
 drivers/gpu/drm/panel/panel-sitronix-st7701.c      |  23 +-
 drivers/gpu/drm/panel/panel-sitronix-st7789v.c     |  49 +-
 drivers/gpu/drm/panel/panel-sony-acx565akm.c       |   6 +-
 drivers/gpu/drm/panel/panel-tpo-td028ttec1.c       |  20 +-
 drivers/gpu/drm/panel/panel-tpo-td043mtea1.c       |   6 +-
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |  26 +-
 drivers/gpu/drm/panel/panel-truly-nt35597.c        |   4 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |  32 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |   6 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |   2 +-
 drivers/gpu/drm/qxl/qxl_kms.c                      |   2 +-
 drivers/gpu/drm/r128/Makefile                      |   2 +-
 drivers/gpu/drm/{ => r128}/ati_pcigart.c           |   5 +-
 .../drm => drivers/gpu/drm/r128}/ati_pcigart.h     |   0
 drivers/gpu/drm/r128/r128_drv.c                    |   2 +-
 drivers/gpu/drm/r128/r128_drv.h                    |   3 +-
 drivers/gpu/drm/radeon/atom.h                      |   1 +
 drivers/gpu/drm/radeon/atombios_encoders.c         |   2 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |   3 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |   3 +-
 drivers/gpu/drm/radeon/cik.c                       |   4 +-
 drivers/gpu/drm/radeon/cypress_dpm.c               |   2 +-
 drivers/gpu/drm/radeon/evergreen.c                 |   2 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |   3 +-
 drivers/gpu/drm/radeon/ni.c                        |   4 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |   3 +-
 drivers/gpu/drm/radeon/r100.c                      |   6 +-
 drivers/gpu/drm/radeon/r300.c                      |   2 +-
 drivers/gpu/drm/radeon/r420.c                      |   2 +-
 drivers/gpu/drm/radeon/r600.c                      |   6 +-
 drivers/gpu/drm/radeon/radeon_agp.c                |   3 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |   2 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   3 +-
 drivers/gpu/drm/radeon/radeon_bios.c               |   4 +-
 drivers/gpu/drm/radeon/radeon_clocks.c             |   3 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   3 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         | 143 ++-
 drivers/gpu/drm/radeon/radeon_cs.c                 |   2 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   2 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   2 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |   3 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   4 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |   2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |   3 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |   2 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |   2 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   2 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |   2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |  31 +-
 drivers/gpu/drm/radeon/rs600.c                     |   2 +-
 drivers/gpu/drm/radeon/rs690.c                     |   2 +-
 drivers/gpu/drm/radeon/rs780_dpm.c                 |   3 +-
 drivers/gpu/drm/radeon/rv770.c                     |   2 +-
 drivers/gpu/drm/radeon/si.c                        |   4 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   3 +-
 drivers/gpu/drm/radeon/trinity_dpm.c               |   3 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |  10 +-
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |   2 +-
 drivers/gpu/drm/rockchip/Kconfig                   |   8 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |   2 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |   6 +-
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |   7 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |  54 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |   2 +-
 drivers/gpu/drm/rockchip/rockchip_lvds.c           |   2 +-
 drivers/gpu/drm/savage/savage_drv.c                |   2 +-
 drivers/gpu/drm/selftests/Makefile                 |   3 +-
 drivers/gpu/drm/selftests/drm_modeset_selftests.h  |   4 +
 .../gpu/drm/selftests/test-drm_modeset_common.h    |   7 +
